[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007720, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007721, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007723, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007724, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007725, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007726, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007727, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007728, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007730, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007731, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007732, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007733, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007734, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007735, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007737, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007738, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007740, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007741, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007742, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007743, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007744, filesize: 5, sigs: {"Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007746, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007747, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007748, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007749, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007751, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007752, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007754, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-france-health-insurance-number.kw00.fwd", "Dlp.sit-defn-france-health-insurance-number.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007755, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007756, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007757, filesize: 5, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007771, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007774, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007779, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uae-identity-card-number.kw01.fwd", "Dlp.sit-defn-uae-identity-card-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-us-drivers-license-number.kw05.fwd", "Dlp.sit-defn-us-drivers-license-number.kw05.bwd", "Dlp.sit-defn-saudi-arabia-national-id.kw02.fwd", "Dlp.sit-defn-saudi-arabia-national-id.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007795, filesize: 5, sigs: {"Dlp.sit-defn-ecuador-unique-identification-number.kw03.p00.fwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p13.fwd", "Dlp.sit-defn-israel-national-identification-number.kw01.bwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-hungary-personal-identification-number.kw00.bwd", "Dlp.sit-defn-sweden-national-id.kw01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p19.fwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p09.fwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p13.bwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p00.bwd", "Dlp.sit-defn-sweden-national-id.kw01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-israel-national-identification-number.kw01.fwd", "Dlp.sit-defn-slovakia-personal-number.kw01.fwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p06.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-ecuador-unique-identification-number.kw03.p06.bwd", "Dlp.sit-defn-hungary-personal-identification-number.kw00.fwd", "Dlp.sit-defn-slovakia-personal-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007797, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007800, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007801, filesize: 5, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw02.fwd", "Dlp.sit-defn-saudi-arabia-national-id.kw02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-saudi-arabia-national-id.kw02.bwd", "Dlp.sit-defn-us-drivers-license-number.kw05.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-uae-identity-card-number.kw01.fwd", "Dlp.sit-defn-uae-identity-card-number.kw01.bwd", "Dlp.sit-defn-us-drivers-license-number.kw05.fwd"}
