Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-qatari-id-card-number.kw00.bwd;Engine:81-255,Target:0;0;/[23][0-9]{2}[0-9]{3}[0-9]{5}.{0,300}[\x20\x09\x0A\x0D]D\x2EO\x2EB[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-qatari-id-card-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Date\x20of\x20Birth[\x20\x09\x0A\x0D].{0,300}[23][0-9]{2}[0-9]{3}[0-9]{5}/s
Dlp.sit-defn-qatari-id-card-number.kw01.bwd;Engine:81-255,Target:0;0;/[23][0-9]{2}[0-9]{3}[0-9]{5}.{0,300}[\x20\x09\x0A\x0D]Date\x20of\x20Birth[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-qatari-id-card-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Birth\x20Date[\x20\x09\x0A\x0D].{0,300}[23][0-9]{2}[0-9]{3}[0-9]{5}/s
Dlp.sit-defn-qatari-id-card-number.kw02.bwd;Engine:81-255,Target:0;0;/[23][0-9]{2}[0-9]{3}[0-9]{5}.{0,300}[\x20\x09\x0A\x0D]Birth\x20Date[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-qatari-id-card-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D].{0,300}[23][0-9]{2}[0-9]{3}[0-9]{5}/s
Dlp.sit-defn-qatari-id-card-number.kw03.bwd;Engine:81-255,Target:0;0;/[23][0-9]{2}[0-9]{3}[0-9]{5}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-qatari-id-card-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D].{0,300}[23][0-9]{2}[0-9]{3}[0-9]{5}/s
Dlp.sit-defn-qatari-id-card-number.kw04.bwd;Engine:81-255,Target:0;0;/[23][0-9]{2}[0-9]{3}[0-9]{5}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw05.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw06.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw07.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw08.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw09.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw11.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw12.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw13.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw14.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw15.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw16.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw17.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverslicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw18.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw19.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw19.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw20.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw20.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw21.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw21.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw22.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw22.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw23.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw23.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw24.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw24.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw25.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw25.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw26.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27license[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw26.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw27.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw27.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw28.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw28.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw29.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw29.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw30.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw30.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw31.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw31.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw32.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw32.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw33.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw33.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw34.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw34.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw35.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw35.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw36.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw36.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw37.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw37.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw38.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw38.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw39.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw39.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw40.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw40.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw41.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw41.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw42.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw42.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw43.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw43.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw44.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw44.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw45.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw45.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw46.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw46.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw47.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw47.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw48.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dls\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw48.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]dls\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw49.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw49.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw50.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw50.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw51.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicense\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw51.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicense\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw52.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw52.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw53.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw53.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw54.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverlicences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw54.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driverlicences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw55.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20lic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw55.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20lic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-romania-drivers-license-number.kw56.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20lics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw56.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]driver\x20lics\x23[\x20\x09\x0A\x0D]/s
