# All other regex other than PM-Regex data set
Win.Trojan.Asan-6952218-0;Engine:51-255,Target:1;0&1&2&3&4;532e6765682b777b;5c3a3962742a4c7759;5c784f5b5232;764e59665132;6a7a42444831
Win.Trojan.Asan-6952219-0;Engine:51-255,Target:1;0&1&2&3&4;42434656544f;5c666a412455;5c2c51496961;584145727036;5c6b744035513d
Win.Malware.Nymeria-6952242-0;Engine:51-255,Target:1;0&1&2&3&4;4e665450666b;5c7a56417979;5c412b4a7b42;5c335942633d4773;616b4f4b5737
Win.Malware.Autoit-6952243-0;Engine:51-255,Target:1;0&1&2&3&4;4e3f61627920;535054516a20;5d3d2533754720;782020433e474c2d63;4920303f462524
Win.Malware.Nymeria-6952283-0;Engine:51-255,Target:1;0&1&2&3&4;2b752a5a4f7b;4f7c3d505d2e;66634c202c7b;452f586e5766;5f355a66215b306e
Win.Malware.Nymeria-6952286-0;Engine:51-255,Target:1;0&1&2&3&4;287c615f3167;246220424770382d;784f69624128;3f674b492d78;5a5a3e6d434c70
Win.Malware.Autoit-6952287-0;Engine:51-255,Target:1;0&1&2&3&4;624725575964;46696f3b6c5a;5b7c45433e75;2c667c51442e7141;5a745032735c
Win.Malware.Bypassuac-6952290-0;Engine:51-255,Target:1;0&1&2&3&4;786b2c265a6331;7022265a6331;2663627a2c66;367e3e733222222e;454545454f45
Win.Malware.Expiro-6952321-0;Engine:51-255,Target:1;0&1&2&3&4;796451403124;7c6754433427;27344354677c;6d5a493a2d22;222d3a495a6d
Win.Malware.Dldw-6952338-0;Engine:51-255,Target:1;0&1&2&3&4;3e4f5a257025;243b2e4a4e63;2e63565a2f50;7a4261556d31;5c58403e6d7c
Win.Malware.Gorgon-6952339-0;Engine:51-255,Target:1;0&1&2&3&4;3c6e763a2241;6c4f675b554a;5246534b29212e;5c3d6c3c7066;4d474f594d32
Win.Dropper.Aitinject-6952361-0;Engine:51-255,Target:1;0&1&2&3&4;49212e6b5245202d;2a203b4f7d2b4e;2753414d2230;66255a2e474a64;446225632d2861
Win.Trojan.Hupigon-6952453-0;Engine:51-255,Target:1;0&1&2&3&4;777a6c64726a;24512e415548;364d2e7377452b;5c70336c676931;5c356c2f5b5b
Win.Malware.Emotet-6952461-0;Engine:51-255,Target:1;0&1&2&3&4;526765652074;5678244c2c2e48;486d5c422c54;462c4d2d5531702c78;363f394c4b55
Win.Trojan.Ulise-6952569-0;Engine:51-255,Target:1;0&1&2&3&4;61772e665863;4c2148224920;6a63666a2b5c202a;3e20574c3e75;48207a5e385b
Win.Worm.Vobfus-6952571-0;Engine:51-255,Target:1;0&1&2&3&4;2a206f47624a2145;66564f4a6235;2f576e402120;6a2d6e522a20;216647252d43203a
Win.Malware.Generic-6952586-0;Engine:51-255,Target:1;0&1&2&3&4;312e4d57783d;5c445b3b4271;767d557a2048;54202125395776;392038667248
Win.Malware.Generic-6952588-0;Engine:51-255,Target:1;0&1&2&3&4;5c6a714a6d5e52;5e293c676432;387a7048556945;7a22202c42653a;5a2831455353
Win.Malware.Dtno-6952606-0;Engine:51-255,Target:1;0&1&2&3&4;4633382d7277;62526a5b4648;2c5a3f6a325141;6a2572534c4c;375f29792b292d2840
Win.Malware.Autoit-6952607-0;Engine:51-255,Target:1;0&1&2&3&4;4b54287d2038;37422e304029;762857602528;577037716c64;6f2a35475e2f
Win.Packed.Xcnfe-6952617-0;Engine:51-255,Target:1;0&1&2&3&4;676b2c6e3a2261;2a206f632c5e;6b5a2e574d4d;4954357525743b;685a7a70674d39
Win.Packed.Xcnfe-6952636-0;Engine:51-255,Target:1;0&1&2&3&4;6a644c4c5926;2d61202f4b55;257650704d2531;3425542572236a;254c254f6a6e
Win.Malware.Vobfus-6952637-0;Engine:51-255,Target:1;0&1&2&3&4;4c6f2e61434e;71222370552e6a4966;5c777965445d7c67;5c513a41645521;5c41363c2773
Win.Dropper.Lydra-6952708-0;Engine:51-255,Target:1;0&1&2&3&4;7d373e1f5d37;72335579371f;1f5f5e373d7d;7d375579371f;38373e1f5d37
Win.Packed.Flystudio-6952735-0;Engine:51-255,Target:1;0&1&2&3&4;5c372970615d5a;6d6a57354a59;2b326b5c2c74;365c486f5b48;543b79286035
Win.Trojan.04c4bf-6952737-0;Engine:51-255,Target:1;0&1&2&3&4;6a3e463e334844;2e326a245065;212824367e6e;273e2b4e7c3a28;2c5459664c66
Win.Packed.Xcnfe-6952748-0;Engine:51-255,Target:1;0&1&2&3&4;5244592e435057;2a20335a2c36;2a20335a2a66;2a20335a2a76;21392e6f73455c
Win.Packed.Libix-6952764-0;Engine:51-255,Target:1;0&1&2&3&4;22552b563127225234;415039357125;6c2221273c362e;223527364d2e24;522348693566
Win.Trojan.Razy-6952857-0;Engine:51-255,Target:1;0&1&2&3&4;7030325f675e4e4074;38226d2e6d3b;63637b48487d4a4a;60607946467d4a4a;70707a47477d4a4a
Win.Malware.Firewallbypass-6952920-0;Engine:51-255,Target:1;0&1&2&3&4;593727376e6f743d;285f345f2a65;646573632b3868;4a6d362f303968;2b302e2b3843
Win.Malware.Vilsel-6952921-0;Engine:51-255,Target:1;0&1&2&3&4;5c2539356b25;634723295e2c57;4d51754c6d2d55;3d462c244237;6e4b67614a5a
Win.Malware.Vilsel-6952922-0;Engine:51-255,Target:1;0&1&2&3&4;4765744d6f6471;704b5d5c205e;222c323c2037;3026674a327052;463135556e24
Win.Dropper.Vilsel-6952923-0;Engine:51-255,Target:1;0&1&2&3&4;2c64546f7720;5f277a322058;2643494163532062;225b55547b7a6e;68586f6c2837
Win.Dropper.Vilsel-6952924-0;Engine:51-255,Target:1;0&1&2&3&4;6d204e223063703f;6b7d3b3e665a2a;667b585828556421;6c3838517273;3a3138225f3a
Win.Dropper.Vilsel-6952925-0;Engine:51-255,Target:1;0&1&2&3&4;7a2c3b745f78;2b7e30335748;7e677a66466b43;6858215428374c;67663646793647
Win.Dropper.Staget-6952926-0;Engine:51-255,Target:1;0&1&2&3&4;3f68405272304632;3d3e6c62482e;69313559284b3c6077;243144683f4b755c;3d64376a5a516432
Win.Malware.Upack-6953281-0;Engine:51-255,Target:1;0&1&2&3&4;6d25672d4c7155;7376614a4a32;5c22783a62522a;64716e7a6a36;5c60505b2826
Win.Malware.Kovter-6953553-0;Engine:51-255,Target:1;0&1&2&3&4;6b3a227831643d;2d5a2e4f706e26;6270502e616d4447;517561717971;434b65415534
Win.Virus.Expiro-6953591-0;Engine:51-255,Target:1;0&1&2&3&4;453c4256202d2e3e;7878746f6c6b;2d662e626659;6a4756715430;7a4c454b61677330
Win.Packed.Bagle-6953623-0;Engine:51-255,Target:1;0&1&2&3&4;4c453a22295a;2a2064724d48;64582548256b;627c2224202f76;552e6762683f
Win.Trojan.Hupigon-6953688-0;Engine:51-255,Target:1;0&1&2&3&4;53272e737973;38497243366d77;25735a6b2577;482e51554d3f455e;58373a256923277b
Win.Trojan.Hupigon-6953697-0;Engine:51-255,Target:1;0&1&2&3&4;5c2055504446;417047205061;7438665d595b;74504131434b;3433353124547d
Win.Trojan.Turkojan-6953896-0;Engine:51-255,Target:1;0&1&2&3&4;27422721222a22;2e24273c23293e;403e2e35302c3b;666a6175602d;572c40494a46
Win.Packed.Black-6953898-0;Engine:51-255,Target:1;0&1&2&3&4;22552b563127225234;29242b233124;415039357125;6c2221273c362e;522348693566
Win.Malware.Trojanx-6953899-0;Engine:51-255,Target:1;0&1&2&3&4;58783a226e36;424b3869257625;2e5866512259;5c49465e76703d2a26;592b6b69775520
Win.Malware.Tofsee-6953901-0;Engine:51-255,Target:1;0&1&2&3&4;397240634d64;2e4c73667c307d;5c43477d3b71;5c466b774423;305d275d51563a20
Win.Packed.Xcnfe-6953947-0;Engine:51-255,Target:1;0&1&2&3&4;696b3a22507b33;2e6847653e687d;23212e757479;5425693a596b;7463464c6c636e4c30
Win.Packed.Xcnfe-6953948-0;Engine:51-255,Target:1;0&1&2&3&4;6e7a762e647664;68326d2e787151;3531612e627a76;7a374e2e4f7551;6d676b6a6365
Win.Trojan.Prorat-6953949-0;Engine:51-255,Target:1;0&1&2&3&4;74374a464e3a;4c2c3b2d217529;362f3b21715c55;3722604b3135;39412d7e6c4558
Win.Malware.Sfbdldg-6953999-0;Engine:51-255,Target:1;0&1&2&3&4;4d523b382e282820;525157504643222029;6f623c7c6c644b3c;565452387d755e37;534f482279704e74
Win.Trojan.Gamarue-6954036-0;Engine:51-255,Target:1;0&1&2&3&4;496e74707574;54756e65557031;54756e65557030;3d482e52443d56;3b643f3b3747
Win.Packed.Bagle-6954037-0;Engine:51-255,Target:1;0&1&2&3&4;245b62413a227549;622e53574620;284b7b2e464e47;382e4d5a632d;7a2e636250224e
Win.Malware.Bagle-6954040-0;Engine:51-255,Target:1;0&1&2&3&4;746e41544f39;646e732d4b6644;402e6b202d6742;2e4957612e72;72282e456478
Win.Downloader.Bagle-6954041-0;Engine:51-255,Target:1;0&1&2&3&4;23207e27363b583c;7968202d3f60;2f6f2e6e587723;46262573383d;6b2f25442160
Win.Packed.Bagle-6954042-0;Engine:51-255,Target:1;0&1&2&3&4;6a2f256c4125;622135202f6b56;747860202f65;3b5d792e4a4456;47222e444d4c
Win.Packed.Bagle-6954043-0;Engine:51-255,Target:1;0&1&2&3&4;51606873507964;2d6f6f56647e41202d;41477c73202d;7177686f7479;68656d696461
Win.Malware.Lineage-6954051-0;Engine:51-255,Target:1;0&1&2&3&4;796025697d51;692e456b4e5c;694d49474f34;737572353020;7b2059422a7461
Win.Dropper.Microjoin-6954102-0;Engine:51-255,Target:1;0&1&2&3&4;5827724f3a22;6e206468686271;4c6a67787466;5c2a46787d2a27;5c72404c227460
Win.Packed.Xcnfe-6954349-0;Engine:51-255,Target:1;0&1&2&3&4;493e3972643a5c7a60;6678727a667872;7575257a797a25;345728202f4e38;66787270667872
Win.Packed.Xcnfe-6954350-0;Engine:51-255,Target:1;0&1&2&3&4;5b52473a5c4c;763c2e777648;317e2e716854;496e7a727932;5c3f4e523065
Win.Packed.Xcnfe-6954352-0;Engine:51-255,Target:1;0&1&2&3&4;5a573a5c4453;596c6d68202f6a753c;2e4f72442423;29722e6b526c;4f722e59556c
Win.Packed.Xcnfe-6954354-0;Engine:51-255,Target:1;0&1&2&3&4;50614553233b;48214c254125;7d2e42617323;742e4358437b4f;25683b39456f79
Win.Packed.Xcnfe-6954355-0;Engine:51-255,Target:1;0&1&2&3&4;7c54202d61507d;5c2138613c61;5c2123714f60;5c2123514f60;777053595138
Win.Malware.Installcore-6954484-0;Engine:51-255,Target:1;0&1&2&3&4;232e6d7a593f;60362e784d67;586473766c78;5c543f276070;416655574836
Win.Trojan.Emotet-6956077-0;Engine:51-255,Target:1;0&1&2&3&4;7a626a6c5833;414e70486d6c;5637706d5d57;66233c247e5a41;38563c216f27
Win.Packed.Libix-6956083-0;Engine:51-255,Target:1;0&1&2&3&4;4f5c3151413d;51634d572f357c6b;6e583531275726;6551383b7476;2e7728413f34
Win.Trojan.Prorat-6956093-0;Engine:51-255,Target:1;0&1&2&3&4;762d6c6377605e;79273c7d7e38;362f3b64715c55;33456d3d5434;535055227b5d
Win.Trojan.Prorat-6956098-0;Engine:51-255,Target:1;0&1&2&3&4;2e675a77222763;315d76276767;374323297621;65232169404351;5b712355275e2e67
Win.Trojan.Prorat-6956100-0;Engine:51-255,Target:1;0&1&2&3&4;41232e696759;247d766c35637760;523d5f7967273c;7c53742c4a464e2a;622a6351774269
Win.Packed.Prorat-6956101-0;Engine:51-255,Target:1;0&1&2&3&4;6576264a6263;736d43552742;3d4d7d607155;25776b6836767544;55273f5e2e67
Win.Dropper.Kovter-6956146-0;Engine:51-255,Target:1;0&1&2&3&4;6d2b2f25692169;7d525f255328;7d772e6e4767;3b365d6c2e48624a;51484d4b4135
Win.Dropper.Kovter-6956147-0;Engine:51-255,Target:1;0&1&2&3&4;3b75535059756b;73207570696b;1f5970465470;383920246977;757575247024535368
Win.Malware.Qbot-6956153-0;Engine:51-255,Target:1;0&1&2&3&4;4831674e3a5c;7a2e7268683c;707d4c2925692f;64313125792d6a;76387425633b
Win.Malware.Filerepmalware-6956224-0;Engine:51-255,Target:1;0&1&2&3&4;7575225c6840643f24;2c3837307e3f;694b46526e50;496063264f5a;74747d3b2237
Win.Malware.Autoit-6956238-0;Engine:51-255,Target:1;0&1&2&3&4;33525256682b54;3d5255455b5e757a;324238393e4d;767d60573c6d7233;56624c405e2f5723
Win.Malware.Nymeria-6956239-0;Engine:51-255,Target:1;0&1&2&3&4;536c6a456b5733;2d2061693b59;4c53222d2f58225770;474f20335047464221;21375e2e226c
Win.Trojan.Jaik-6956261-0;Engine:51-255,Target:1;0&1&2&3&4;63676c70757a;61666b6f7479;63676c71767a;666b6f74797d;262b2f34393d
Win.Malware.Zpevdo-6956276-0;Engine:51-255,Target:1;0&1&2&3&4;5b3a3b5b483a22;42527a542e794243;56416c69446e27;7e2f25476554;367261745c262c74
Win.Malware.Fareit-6956291-0;Engine:51-255,Target:1;0&1&2&3&4;6a7377736e6e6a69;436865636b32;436865636b33;2735352e28282826;333a3a3a3a3a3a
Win.Trojan.Prorat-6956292-0;Engine:51-255,Target:1;0&1&2&3&4;486162626f2e657865;483f783a224f72;4f40533a5c3c;673b453a5c797328;224437526174
Win.Trojan.Prorat-6956294-0;Engine:51-255,Target:1;0&1&2&3&4;752e784c4e606c;71712e416779;66444e647939;5c7523344327;657a71666e31
Win.Malware.Tovkater-6956309-0;Engine:51-255,Target:1;0&1&2&3&4;307d3a202f3f20;72203027634a294d;61404e75236330;22732530623a;5b7653715e3a
Win.Malware.Tovkater-6956310-0;Engine:51-255,Target:1;0&1&2&3&4;7848532159202d;672d70213820;637221247a25;403936487c2f;43352f5f3f3f2b
Win.Malware.Tovkater-6956311-0;Engine:51-255,Target:1;0&1&2&3&4;272e414f683f;626f6852706a20;2778696f2f20;726e536e5220;433850352043
Win.Malware.Softcn-6956330-0;Engine:51-255,Target:1;0&1&2&3&4;76526a2e6272742c;434b4654504239;73446654505a;795e70306347;686b4375517c23
Win.Malware.Malwarex-6956358-0;Engine:51-255,Target:1;0&1&2&3&4;2e6771642c62;4d6b5a6d3d25682c;5c6d5f386b28;6546617b5d7220;7b566f6a203e
Win.Malware.Tofsee-6956359-0;Engine:51-255,Target:1;0&1&2&3&4;31702e774857;6f252e4b736d;5c325176555d74;5c634c5e6c6d;32492b6d2520
Win.Packed.Razy-6956379-0;Engine:51-255,Target:1;0&1&2&3&4;29403c20456c;367a747148554d;38215a357e5e;3c5444503a2a;493b5143767c
Win.Trojan.Emotet-6956450-0;Engine:51-255,Target:1;0&1&2&3&4;6a75756a736d;6b6a4e417265717233;7d205e7e4c73;38203e3e2b53;502037496269
Win.Malware.Unsafe-6956484-0;Engine:51-255,Target:1;0&1&2&3&4;5c2b562b712c44;55223e2d3739464d20;2728362e2f24;342d3d356d414a;2a353e227b4b
Win.Packed.Orsam-6956485-0;Engine:51-255,Target:1;0&1&2&3&4;553a5c422c23;5a555345523332;6c3e217b24385c212e;543d2548782569;2e454e533b3d
Win.Trojan.Ranos-6956487-0;Engine:51-255,Target:1;0&1&2&3&4;2f2e625a6929;54494f554742;5c3e682f5f662e;5c455e767329;5c263e7b59353e
Win.Packed.Generic-6956488-0;Engine:51-255,Target:1;0&1&2&3&4;4a3c69256d6925;666e6c747069;6b455931794e6f;71484f72554e;572e674b632c
Win.Virus.Expiro-6956557-0;Engine:51-255,Target:1;0&1&2&3&4;786265776775;7b515c722e55764728;5c3a24513661;5c303a40454c552c;5c4f304f514e3b
Win.Ransomware.Bitman-6956622-0;Engine:51-255,Target:1;0&1&2&3&4;2a2573397065;2e4659612827;2e4669612827;4266512725663a67;6e7a61586b38
Win.Dropper.Qakbot-6956702-0;Engine:51-255,Target:1;0&1&2&3&4;416165535045;3e4654703a333c;23206c3f382938;63706277617a76;6c75676c6e70
Win.Dropper.Qakbot-6956705-0;Engine:51-255,Target:1;0&1&2&3&4;77596372694444;753c447b25442967;5c7c6d645078;5c774778607a;5c7e2864305b
Win.Malware.Lethic-6956720-0;Engine:51-255,Target:1;0&1&2&3&4;2f6c2b246d202d;49413a227b6753;5c30647a482c;5c4a555e233a58;5c7c582b4677
Win.Malware.Lethic-6956721-0;Engine:51-255,Target:1;0&1&2&3&4;4c2e70767427;5c4a555e2372;5c5d4b6d5623;5c5a39426e35;5c715745434644
Win.Malware.Bunitu-6956750-0;Engine:51-255,Target:1;0&1&2&3&4;396450243960;39645035396a;396450233933;39645034397b;39645031397b
Win.Malware.Autoit-6956866-0;Engine:51-255,Target:1;0&1&2&3&4;283d2e696262;2725697c5e2e;44524a454e48;5c24206a7c5a6639;5c2c413a453a453c
Win.Malware.Hpdefender-6956896-0;Engine:51-255,Target:1;0&1&2&3&4;793a22457743;4d764631662e755353;256b717a752520;37665e202d58;6c6b627a786b
Win.Malware.Icloader-6956898-0;Engine:51-255,Target:1;0&1&2&3&4;493156494220;51624523202a;606334653031;59596d514441;297574664331
Win.Trojan.Hupigon-6956902-0;Engine:51-255,Target:1;0&1&2&3&4;6c723643422553;5a4a666c694d;79405057224c;406779446f4f;2b6522572239
Win.Malware.0052ed0c-6956904-0;Engine:51-255,Target:1;0&1&2&3&4;4c2036353a62;4e2036353a62;4620523b3a6232;3d3a76263d4059;6d33357d6c36
Win.Dropper.Smdd-6956905-0;Engine:51-255,Target:1;0&1&2&3&4;5c53233a3b3b;225a52473320;282f2f477a7a3a;7e3452483a27;465b2b345074
Win.Trojan.Generic-6956917-0;Engine:51-255,Target:1;0&1&2&3&4;7b3f5b575c4b2e4c72;4731707c54473d4d;472631563c5934;7e6d5f79407d48;716031464f6f
Win.Malware.Ursu-6956972-0;Engine:51-255,Target:1;0&1&2&3&4;7d2756282545;313b6e662a58;53276920234c6231;5f246e465853;4c7b32502c4e47
Win.Malware.Yakes-6957000-0;Engine:51-255,Target:1;0&1&2&3&4;5c55732e4d5567;74733b413a5c;2e626c767e2e2272;5c4c6b5d262e;556c7a436e33
Win.Malware.Gorgon-6957001-0;Engine:51-255,Target:1;0&1&2&3&4;2a202d22335a;456178653234;5c4820487a575b;5c445e27244161;506d6b445334
Win.Malware.Expiro-6957046-0;Engine:51-255,Target:1;0&1&2&3&4;3e3c326b202f773f43;6e6e76737273;422e5253463b69;7067362e6d46497a;534157524f4e
Win.Malware.Installcore-6957102-0;Engine:51-255,Target:1;0&1&2&3&4;76727a4f3a5c;6d3a2270735d;762f71653a5c5a5d;735953332e644b41;4e657978782e554567
Win.Malware.Icloader-6957160-0;Engine:51-255,Target:1;0&1&2&3&4;3a242a622d71;4167796a2434;5b31237171666e;6251243a527c;2a645b276379
Win.Malware.Nemesis-6957161-0;Engine:51-255,Target:1;0&1&2&3&4;2e436a515b45;4c5c64494e20;5e4f745c393c;292f23633675;23223e337a21
Win.Malware.Icloader-6957162-0;Engine:51-255,Target:1;0&1&2&3&4;572e6368555c2e65;656442554334;2c62714b2043;477939705544;2c582c202260
Win.Malware.Nemesis-6957164-0;Engine:51-255,Target:1;0&1&2&3&4;2e6766647c71;476125652d217029;65564a4a5931;5c702d20573e52;5c3f2528433f
Win.Malware.Icloader-6957165-0;Engine:51-255,Target:1;0&1&2&3&4;6463385b505220;676043322031;7e5b535c6b42;76654e75572c;564955215263
Win.Malware.Hpdefender-6957166-0;Engine:51-255,Target:1;0&1&2&3&4;4d20634d2c43;224e3a7d4a78;7a457a6b7c6d;4d6057443452;5f282c744e64
Win.Malware.Nemesis-6957167-0;Engine:51-255,Target:1;0&1&2&3&4;45743a5c644561;612229472844;3f5d284b592a48;77767e7c765a3e;4d23577b515e
Win.Malware.Hpdefender-6957169-0;Engine:51-255,Target:1;0&1&2&3&4;5f26202f6c2063;5622463b633a22;533a5c3f5b2226;75574853733a22;245f5e25693b
Win.Malware.Nemesis-6957171-0;Engine:51-255,Target:1;0&1&2&3&4;4b442c46202d;686f6779727568;75332571492538;787652754e52;5c234b63543046
Win.Malware.Malwarex-6957175-0;Engine:51-255,Target:1;0&1&2&3&4;48746c417835;604a506c6e2820;6c20626d377622;7239524a7168;766d7831785c3d
Win.Virus.Expiro-6957185-0;Engine:51-255,Target:1;0&1&2&3&4;2e6a744b7e2971;5c3c623f733968;5c3c603f7b75;5c3c623f2b3d68;5c3c623f633c26
Win.Virus.Expiro-6957186-0;Engine:51-255,Target:1;0&1&2&3&4;746371726e6d;392e4a4f592c41;766f207667686b70;5c712e37764c672c;5c3f352e4b2e
Win.Packed.Behav-6957245-0;Engine:51-255,Target:1;0&1&2&3&4;2a20475c2d2e;70507c21202f5a72;2e5154412562;5c317024206a;5c593475652339
Win.Packed.Black-6957250-0;Engine:51-255,Target:1;0&1&2&3&4;3627563f2363;24512a2e21522c;35717b2b6c6b637221;65706c512a316e50;5e5c6f26296450
Win.Packed.Bifrose-6957257-0;Engine:51-255,Target:1;0&1&2&3&4;5c462e505463;5c5248505d35;36493e2f2b7d65;6e36367a3f25;266d5a7d4069
Win.Packed.Susppack-6957258-0;Engine:51-255,Target:1;0&1&2&3&4;7973503043515a7c;4a202f78424423;6c482927212e;5c75433e2138;5c3a773d792c
Win.Malware.Venik-6957259-0;Engine:51-255,Target:1;0&1&2&3&4;6b696d6875716372;6f616e666c767a67;33324672756e43;2d4f2e576952;5f2549222167
Win.Downloader.Fraudload-6957263-0;Engine:51-255,Target:1;0&1&2&3&4;2946733a5c4d38;5c5a5e566f6d72;262060312a4d233d;5323236c2043;5e203c62615d
Win.Packed.Pi1abuftpsfi-6957264-0;Engine:51-255,Target:1;0&1&2&3&4;77402e6e49655c;374973243a256a3b38;5c4e7b642620;5c7568506a263954;4e6e76596d39
Win.Dropper.Susppack-6957266-0;Engine:51-255,Target:1;0&1&2&3&4;312664756d70;4e66206e41546d;5a54446e535c;232026474a3d48;25454e752526
Win.Packed.Unsafe-6957271-0;Engine:51-255,Target:1;0&1&2&3&4;60255f39212e;6542202d4627;3879643c25695b;2e4c464d6027;434557544355
Win.Packed.Pcclient-6957272-0;Engine:51-255,Target:1;0&1&2&3&4;60516031202d39;264327212c54;373d3b756375;2e2066612377612244;4f244b3b7b772b
Win.Packed.Vundo-6957276-0;Engine:51-255,Target:1;0&1&2&3&4;2564724a3a22;445749422e75567a;2547327c212e;472625694049;242e54704425
Win.Packed.Razy-6957304-0;Engine:51-255,Target:1;0&1&2&3&4;4477287b202d78;495275363235;676a49695e707c;51364060555e;5f415d73755842
Win.Malware.Generictka-6957306-0;Engine:51-255,Target:1;0&1&2&3&4;3a785172496b;3f3a64734772;2c633a615532;2b6a4f6a2a357d;5e6d7049685a
Win.Malware.Generictka-6957307-0;Engine:51-255,Target:1;0&1&2&3&4;3e5d2e73707a;5c364e575579;6e77305a6420;30224240576a;733c632d2f39
Win.Trojan.Generictka-6957309-0;Engine:51-255,Target:1;0&1&2&3&4;2f47566c7179;6352576a2f4631;4e6276792c71;23222a3e6627;7e753b214f2c5b
Win.Ransomware.Cerber-6957317-0;Engine:51-255,Target:1;0&1&2&3&4;2e6e654e3a746c;39262e4d6c67;5c546d254c7a6d;252a24676b20;72667264292e20
Win.Malware.Midie-6957329-0;Engine:51-255,Target:1;0&1&2&3&4;452e4a71712b24;2e79616e2343;5550584c5855;5c6453242021;5c753e212c54
Win.Malware.Spwvdldpk-6957351-0;Engine:51-255,Target:1;0&1&2&3&4;726b77696f62;39434f4d535045;5c6d6f5a287a20;6d6e6f707166;5c262a452430
Win.Trojan.Ceckno-6957353-0;Engine:51-255,Target:1;0&1&2&3&4;59736d633532;3d3a51642063;4020754f4d65;735d7e61495148;216a2f566c42
Win.Malware.Score-6957354-0;Engine:51-255,Target:1;0&1&2&3&4;476574573f696e;2e4441544c55;4155544f5249;536c71657070;5c77412a333270
Win.Packed.Nsanti-6957369-0;Engine:51-255,Target:1;0&1&2&3&4;3541242b732065;4c6c6b77775370;46773153727c;6e6a5c345563;6c2533666058
Win.Trojan.Hupigon-6957370-0;Engine:51-255,Target:1;0&1&2&3&4;5c7a5170417d;272b7e6c7e7b20;2b23706c614632;3637313d55234d;4f415c546825
Win.Trojan.Hupigon-6957371-0;Engine:51-255,Target:1;0&1&2&3&4;5c622d262f6b;51723321716c;62413e2b385367;474a757c7c70;3e3449233574
Win.Trojan.Autoit-6957419-0;Engine:51-255,Target:1;0&1&2&3&4;2534656d3a22;464e592e6c4c63;3650342e765061;7d7350592f78;345a72503e202d
Win.Dropper.Vilsel-6957420-0;Engine:51-255,Target:1;0&1&2&3&4;49495263625c;23204772375c;6962716b6c6d;6677776b6b6a76;6232633e202f55
Win.Malware.Vilsel-6957421-0;Engine:51-255,Target:1;0&1&2&3&4;6b7350597524;2e4145627b70;27742e794641;4f213f25693e6a;76776720677a
Win.Packed.Qqpass-6957422-0;Engine:51-255,Target:1;0&1&2&3&4;4a4161696e34;5c7b325a746178;5c4c51256c2268;4a5a53264261;6832227b7444
Win.Malware.Generic-6957423-0;Engine:51-255,Target:1;0&1&2&3&4;3f302262707220;756e65584f29;3e344d46285b;3d663f303655;6e454e553c507560
Win.Malware.Speedcat-6957428-0;Engine:51-255,Target:1;0&1&2&3&4;33475247417020;6f5649574b2e7e2c;28505a5e54253f;345d5f57476d;563f3c5533465f
Win.Malware.Innomod-6957434-0;Engine:51-255,Target:1;0&1&2&3&4;614573306279;666a6a62202d;61666162726e77;4d442151202f4f52;745e4e3a5c1f51
Win.Malware.Flystudio-6957465-0;Engine:51-255,Target:1;0&1&2&3&4;4932522e5a5a75;715b202d2825;542e362e4f64523b4f;636f6d493e5d;2e4b7364405a48
Win.Malware.Flystudio-6957466-0;Engine:51-255,Target:1;0&1&2&3&4;4c5852574d5249;6767684f4c32;61586d4d5835;4e2f5e425e20;60202b382341
Win.Malware.Flystudio-6957468-0;Engine:51-255,Target:1;0&1&2&3&4;787e414f254f25;225a7e254434;684e55353431;4d655a475733;6279547b7e2020
Win.Malware.Flystudio-6957470-0;Engine:51-255,Target:1;0&1&2&3&4;5f382e514958;42602e4e4c74;596b6f6f6b67;5c7e30774145;645563437631
Win.Packed.Xcnfe-6957475-0;Engine:51-255,Target:1;0&1&2&3&4;41254f682548;5c2e414e6c2d;736467716b71;2563325575212e;502e7968687c
Win.Packed.Xcnfe-6957477-0;Engine:51-255,Target:1;0&1&2&3&4;4d3a22553b62;24255f4f3a22552b62;78726c2e577879;655965223327;727c2e6e784121
Win.Trojan.Emotet-6957479-0;Engine:51-255,Target:1;0&1&2&3&4;53716f594734;497850727838;5c2f3e6a6869;2a3e52772066;77202e474061
Win.Virus.Expiro-6957495-0;Engine:51-255,Target:1;0&1&2&3&4;717978787a30;707978787a30;727978787930;747978787930;767978787930
Win.Malware.Expiro-6957513-0;Engine:51-255,Target:1;0&1&2&3&4;502649202d4d36;6f786f6a7562;7a716a65626162656a;68302e794a45;45423f52332525773b
Win.Trojan.Hupigon-6957539-0;Engine:51-255,Target:1;0&1&2&3&4;2270522379407d637d;233a3d24654f;272d3339397d;59722878772b;6b2b794c4b2d4d
Win.Trojan.Hupigon-6957540-0;Engine:51-255,Target:1;0&1&2&3&4;68637375766a;66282e736c67;5c5169404325624e;5c542f294e42;5c4b4a5e2870
Win.Worm.Pushbot-6957616-0;Engine:51-255,Target:1;0&1&2&3&4;4b257225245a;3c4c2e50486f;722e6549572d4259;5c6e577c3c49;5c4558584a72
Win.Worm.Rbot-6957617-0;Engine:51-255,Target:1;0&1&2&3&4;3552554e4a272f23;596a546a6535;455547693038;44203a5a2272;264b5d5d654b
Win.Worm.Rbot-6957618-0;Engine:51-255,Target:1;0&1&2&3&4;48445d202952;73303f66284b;23454a4f4577535933;5974616d7e28;3036455b6f78
